ESSO,20100510,6.5,6.6,6.5,6.6,2257700
ESSO,20100511,6.65,6.7,6.5,6.5,2846900
ESSO,20100512,6.55,6.6,6.5,6.55,2216400
ESSO,20100513,6.55,6.65,6.45,6.45,3537500
ESSO,20100514,6.1,6.3,6.1,6.3,9264300
ESSO,20100517,6.1,6.2,6.1,6.15,2755500
ESSO,20100518,6.1,6.25,6.1,6.25,1999700
ESSO,20100519,6.15,6.35,6.15,6.35,1482800
ESSO,20100524,6.3,6.3,6.15,6.2,3029800
ESSO,20100525,6.15,6.15,6.05,6.05,4499100
ESSO,20100526,6.1,6.25,6.1,6.15,2362400
ESSO,20100527,6.15,6.3,6.1,6.3,2719600
ESSO,20100531,6.3,6.4,6.25,6.25,2010800
ESSO,20100601,6.25,6.3,6.15,6.2,1171100
ESSO,20100602,6.15,6.25,6.15,6.2,1526600
ESSO,20100603,6.3,6.4,6.25,6.25,13628100
ESSO,20100604,6.3,6.35,6.25,6.3,8870800
ESSO,20100607,6.2,6.2,6.15,6.2,4926300
ESSO,20100608,6.2,6.2,6.1,6.15,3074300
ESSO,20100609,6.15,6.2,6.1,6.2,1231100
ESSO,20100610,6.15,6.2,6.1,6.15,5001800
ESSO,20100611,6.2,6.25,6.15,6.15,2739100
ESSO,20100614,6.15,6.2,6.1,6.15,6345400
ESSO,20100615,6.15,6.25,6.15,6.2,3022300
ESSO,20100616,6.2,6.3,6.2,6.2,12010500
ESSO,20100617,6.25,6.4,6.25,6.3,12688800
ESSO,20100618,6.3,6.35,6.25,6.35,8971200
ESSO,20100621,6.45,6.5,6.35,6.5,19945100
ESSO,20100622,6.5,6.5,6.3,6.3,15617300
ESSO,20100623,6.3,6.35,6.25,6.3,7352800
ESSO,20100624,6.3,6.35,6.25,6.25,6662400
ESSO,20100625,6.25,6.35,6.25,6.3,5643400
ESSO,20100628,6.35,6.5,6.3,6.45,8887500
ESSO,20100629,6.45,6.7,6.4,6.4,20910700
ESSO,20100630,6.4,6.45,6.35,6.4,4016500
ESSO,20100702,6.35,6.4,6.3,6.35,6253800
ESSO,20100705,6.35,6.4,6.3,6.35,6217600
ESSO,20100706,6.35,6.4,6.3,6.35,5727200
ESSO,20100707,6.3,6.4,6.3,6.35,4631700
ESSO,20100708,6.45,6.45,6.3,6.3,4734400
ESSO,20100709,6.4,6.4,6.35,6.35,2344600
ESSO,20100712,6.35,6.4,6.35,6.35,2756500
ESSO,20100713,6.35,6.4,6.3,6.35,3853400
ESSO,20100714,6.4,6.4,6.3,6.3,1583200
ESSO,20100715,6.3,6.35,6.25,6.25,2887900
ESSO,20100716,6.25,6.3,6.25,6.25,4057900
ESSO,20100719,6.25,6.35,6.2,6.3,6277800
ESSO,20100720,6.3,6.3,6.2,6.2,5841000
ESSO,20100721,6.2,6.25,6.15,6.2,4033200
ESSO,20100722,6.15,6.25,6.15,6.25,2814700
ESSO,20100723,6.25,6.35,6.2,6.3,3625100
ESSO,20100727,6.3,6.45,6.3,6.4,9459200
ESSO,20100728,6.45,6.5,6.35,6.4,4549900
ESSO,20100729,6.35,6.5,6.35,6.4,6288300
ESSO,20100730,6.4,6.4,6.3,6.3,3620400
ESSO,20100802,6.35,6.45,6.3,6.45,6145900
ESSO,20100803,6.4,6.5,6.4,6.4,4174400
ESSO,20100804,6.4,6.45,6.3,6.45,9051100
ESSO,20100805,6.45,6.45,6.35,6.4,3200800
ESSO,20100806,6.5,7.2,6.45,7.1,159970300
ESSO,20100809,7.25,7.3,6.85,6.9,55185200
ESSO,20100810,6.95,6.95,6.65,6.65,24881400
ESSO,20100811,6.7,6.95,6.65,6.75,17645300
ESSO,20100816,6.55,6.55,6.3,6.35,20000300
ESSO,20100817,6.4,6.45,6.35,6.4,5619500
ESSO,20100818,6.45,6.65,6.4,6.55,9266300
ESSO,20100819,6.6,6.75,6.55,6.55,14622100
ESSO,20100820,6.6,6.65,6.55,6.55,5811900
ESSO,20100823,6.8,6.8,6.55,6.55,7684500
ESSO,20100824,6.55,6.6,6.4,6.45,5320600
ESSO,20100825,6.5,6.55,6.4,6.4,6092200
ESSO,20100826,6.45,6.55,6.4,6.45,6563400
ESSO,20100827,6.5,6.55,6.45,6.55,4090000
ESSO,20100830,6.6,6.6,6.45,6.5,7535000
ESSO,20100831,6.55,6.55,6.45,6.5,5674700
ESSO,20100901,6.55,6.8,6.5,6.65,20225500
ESSO,20100902,6.7,6.7,6.5,6.6,9165700
ESSO,20100903,6.55,6.75,6.55,6.65,17145100
ESSO,20100906,6.7,6.85,6.6,6.6,21036500
ESSO,20100907,6.6,6.65,6.55,6.55,6947900
ESSO,20100908,6.5,6.55,6.5,6.5,4180800
ESSO,20100909,6.55,6.6,6.45,6.5,4523600
ESSO,20100910,6.5,6.7,6.45,6.6,11669300
ESSO,20100913,6.65,6.7,6.6,6.6,4490300
ESSO,20100914,6.65,6.65,6.55,6.55,3062600
ESSO,20100915,6.55,6.55,6.45,6.5,6082200
ESSO,20100916,6.5,6.55,6.5,6.5,1727000
ESSO,20100917,6.5,6.55,6.45,6.5,2060800
ESSO,20100920,6.5,6.5,6.45,6.45,434800
ESSO,20100921,6.5,6.55,6.45,6.55,2019100
ESSO,20100922,6.55,6.6,6.5,6.5,3271000
ESSO,20100923,6.5,6.55,6.5,6.5,2300900
ESSO,20100924,6.5,6.55,6.4,6.55,3462700
ESSO,20100927,6.55,6.65,6.55,6.55,6691600
ESSO,20100928,6.6,6.6,6.55,6.6,5198400
ESSO,20100929,6.65,6.65,6.55,6.6,5603900
ESSO,20100930,6.6,6.65,6.55,6.6,3307600
ESSO,20101001,6.6,6.85,6.6,6.8,26981400
ESSO,20101004,6.85,7,6.7,6.75,29096700
ESSO,20101005,6.75,6.8,6.65,6.75,4916500
ESSO,20101006,6.8,6.85,6.7,6.75,5550000
ESSO,20101007,6.85,6.9,6.75,6.8,12629500
ESSO,20101008,6.85,6.9,6.7,6.75,4897100
ESSO,20101011,6.75,6.8,6.75,6.75,3622100
ESSO,20101012,6.85,6.85,6.7,6.7,5250800
ESSO,20101013,6.8,6.85,6.75,6.75,4525800
ESSO,20101014,6.8,6.85,6.75,6.8,8559900
ESSO,20101015,6.85,7.1,6.85,7,34026700
ESSO,20101018,7,7.05,6.85,6.9,13023200
ESSO,20101019,6.95,6.95,6.8,6.9,9604900
ESSO,20101020,6.8,6.85,6.8,6.85,2313100
ESSO,20101021,6.9,6.9,6.8,6.8,2619500
ESSO,20101022,6.8,6.95,6.8,6.8,8866400
ESSO,20101026,6.9,7,6.85,6.9,9325100
ESSO,20101027,6.95,6.95,6.85,6.85,7705000
ESSO,20101028,6.8,6.9,6.8,6.8,5025100
ESSO,20101029,6.8,6.8,6.7,6.7,8419100
ESSO,20101101,6.8,6.95,6.75,6.8,8492700
ESSO,20101102,6.8,6.85,6.75,6.75,2226800
ESSO,20101103,6.85,6.95,6.8,6.8,10970900
ESSO,20101104,6.9,7.05,6.85,6.9,16927300
ESSO,20101105,7,7.05,6.9,6.95,12191600
ESSO,20101108,6.95,7.15,6.95,7.05,24331900
ESSO,20101109,7,7.05,6.95,6.95,6572400
ESSO,20101110,6.95,6.95,6.8,6.9,7253100
ESSO,20101111,6.85,6.9,6.75,6.8,5693500
ESSO,20101112,6.6,6.65,6.5,6.6,13183700
ESSO,20101115,6.55,6.6,6.5,6.55,3396500
ESSO,20101116,6.55,6.6,6.5,6.5,4140500
ESSO,20101117,6.45,6.5,6.35,6.35,6138600
ESSO,20101118,6.4,6.5,6.4,6.45,1648300
ESSO,20101119,6.5,6.65,6.45,6.5,3971600
ESSO,20101122,6.5,6.6,6.5,6.6,1789600
ESSO,20101123,6.5,6.6,6.4,6.6,2576200
ESSO,20101124,6.55,6.55,6.45,6.5,1620200
ESSO,20101125,6.6,6.6,6.5,6.5,1075900
ESSO,20101126,6.5,6.6,6.4,6.5,1946900
ESSO,20101129,6.5,6.55,6.45,6.55,1446000
ESSO,20101130,6.5,6.6,6.5,6.5,1990200
ESSO,20101201,6.6,6.65,6.5,6.6,3078400
ESSO,20101202,6.65,7.05,6.6,7,51579200
ESSO,20101203,7.25,7.45,7.2,7.4,115086400
ESSO,20101207,7.5,7.7,7.45,7.7,65455800
ESSO,20101208,7.6,7.6,7.25,7.3,27818900
ESSO,20101209,7.35,7.4,7.25,7.35,14367400
ESSO,20101213,7.4,7.45,7.25,7.25,6228400
ESSO,20101214,7.35,7.9,7.3,7.85,55803600
ESSO,20101215,7.8,8.4,7.7,8.1,123983500
ESSO,20101216,8.15,8.15,7.75,7.95,35069800
ESSO,20101217,8,8,7.65,7.7,14463400
ESSO,20101220,7.7,7.75,7.2,7.25,28352400
ESSO,20101221,7.35,7.45,7.25,7.45,28118600
ESSO,20101222,7.45,7.65,7.4,7.6,15595200
ESSO,20101223,7.7,7.75,7.5,7.5,8121400
ESSO,20101224,7.55,7.6,7.5,7.6,5216000
ESSO,20101227,7.55,7.65,7.55,7.55,1377700
ESSO,20101228,7.55,7.85,7.55,7.85,6085700
ESSO,20101229,7.95,8.1,7.9,7.9,24993000
ESSO,20101230,7.9,8.1,7.8,7.95,26274800
ESSO,20110104,8.2,8.3,8.05,8.1,26970100
ESSO,20110105,8.05,8.1,7.95,8.05,13030400
ESSO,20110106,8.1,8.15,7.95,8,14662800
ESSO,20110107,7.95,7.95,7.8,7.85,8271300
ESSO,20110110,7.75,7.75,7.5,7.6,6131100
ESSO,20110111,7.5,7.7,7.45,7.45,10035800
ESSO,20110112,7.6,7.7,7.35,7.55,14596600
ESSO,20110113,7.65,7.95,7.55,7.95,16567200
ESSO,20110114,7.85,7.95,7.75,7.85,6458100
ESSO,20110117,7.8,7.8,7.7,7.8,3983200
ESSO,20110118,7.8,7.85,7.55,7.55,8100400
ESSO,20110119,7.7,7.85,7.65,7.7,10226300
ESSO,20110120,7.7,7.7,7.45,7.45,12987400
ESSO,20110121,7.5,7.5,7.3,7.4,6646700
ESSO,20110124,7.3,7.4,7.15,7.15,6625300
ESSO,20110125,7.2,7.3,6.85,6.9,6066300
ESSO,20110126,6.95,7.3,6.95,7.3,4299100
ESSO,20110127,7.25,7.45,7.25,7.35,7062800
ESSO,20110128,7.3,7.35,7.2,7.3,2197300
ESSO,20110131,7.25,7.5,7.2,7.45,9878900
ESSO,20110201,7.6,7.65,7.4,7.5,10055400
ESSO,20110202,7.6,7.9,7.55,7.8,21241000
ESSO,20110203,7.85,8.05,7.85,8,24926900
ESSO,20110204,8.1,8.1,7.9,7.95,21187600
ESSO,20110207,7.8,8.1,7.8,8.05,9921400
ESSO,20110208,8.05,8.05,7.9,7.95,2680600
ESSO,20110209,7.9,7.95,7.7,7.75,10161700
ESSO,20110210,7.6,7.65,7.4,7.55,6607300
ESSO,20110211,7.5,7.55,7.35,7.55,6361100
ESSO,20110214,7.65,7.65,7.55,7.6,2615200
ESSO,20110215,7.65,7.75,7.55,7.65,10215200
ESSO,20110216,7.65,8,7.65,7.85,16165700
ESSO,20110217,7.9,7.95,7.75,7.8,4506500
ESSO,20110221,7.9,8.05,7.75,7.95,13273700
ESSO,20110222,8,8.2,7.9,7.9,19105200
ESSO,20110223,8.1,8.35,8.1,8.25,48325700
ESSO,20110224,8.35,8.7,8.35,8.45,74524900
ESSO,20110225,8.4,8.5,8.35,8.35,11565400
ESSO,20110228,8.35,8.45,8.3,8.4,6316200
ESSO,20110301,8.45,8.5,8.2,8.5,10833600
ESSO,20110302,8.45,8.55,8.4,8.5,8034100
ESSO,20110303,8.6,8.8,8.6,8.7,18294600
ESSO,20110304,8.8,9.35,8.75,9.3,52699200
ESSO,20110307,9.25,9.5,9.15,9.3,27642000
ESSO,20110308,9.35,9.35,8.75,8.95,33807300
ESSO,20110309,9,9,8.8,8.9,12736700
ESSO,20110310,8.85,9.15,8.85,9.05,18586500
ESSO,20110311,9,9.15,8.7,9.15,29066000
ESSO,20110314,9.25,9.6,9.25,9.6,46044700
ESSO,20110315,9.45,9.45,9.15,9.35,31302300
ESSO,20110316,9.45,10,9.35,9.9,51148600
ESSO,20110317,9.8,10.4,9.75,10.4,78778900
ESSO,20110318,10.3,10.5,10.1,10.3,53780200
ESSO,20110321,10.5,10.9,10.4,10.9,41726500
ESSO,20110322,10.9,10.9,10.2,10.5,33348000
ESSO,20110323,10.5,11,10.4,11,39769600
ESSO,20110324,11,11,10.6,10.9,31641500
ESSO,20110325,10.9,11.6,10.9,11.5,74863400
ESSO,20110328,11.5,11.8,11.2,11.2,54911400
ESSO,20110329,11.2,11.5,11.1,11.4,37567100
ESSO,20110330,11.5,11.6,11.2,11.2,20727500
ESSO,20110331,11.2,11.3,10.9,10.9,15448000
ESSO,20110401,11,11.3,10.5,11.2,42508400
ESSO,20110404,11.4,11.4,11.1,11.2,24669200
ESSO,20110405,11.2,11.2,10.8,10.9,17872600
ESSO,20110407,11,11.1,10.2,10.3,61625100
ESSO,20110408,10.4,10.5,9.85,9.85,35409400
ESSO,20110411,9.9,10.3,9.9,10.1,27574900
ESSO,20110412,10.1,10.7,10,10.5,34306600
ESSO,20110418,10.7,11,10.6,10.9,40989700
ESSO,20110419,10.7,10.8,10.5,10.6,24647600
ESSO,20110420,10.9,11.3,10.8,11.3,52808500
ESSO,20110421,11.4,11.4,11,11.2,20205000
ESSO,20110422,11.1,11.2,11,11.1,10647600
ESSO,20110425,11.1,11.2,11,11.1,7447300
ESSO,20110426,11,11.3,10.9,11.3,13820500
ESSO,20110427,11.4,11.5,11.1,11.2,23838700
ESSO,20110428,11.3,11.4,11.1,11.1,7046500
ESSO,20110429,11.1,11.2,10.7,10.8,15884800
ESSO,20110503,10.7,10.8,10.5,10.6,11252900
ESSO,20110504,10.6,11,10.5,11,10500500
ESSO,20110506,11.5,11.5,10.7,10.9,45087300
ESSO,20110509,11,11.7,11,11.5,76328400
ESSO,20110510,11.5,11.5,11.2,11.5,29519000
ESSO,20110511,11.5,12.1,11.5,11.8,107465700
ESSO,20110512,12,13.6,11.9,13.1,171721500
ESSO,20110513,13.4,13.6,12.4,12.8,73093600
ESSO,20110518,12.7,13.3,12.5,13.2,46870000
ESSO,20110519,13.4,13.4,12.9,13.3,33196500
ESSO,20110520,13.3,14,13,13.8,55233100
ESSO,20110523,13.6,14,12.9,12.9,72647300
ESSO,20110524,13,13.1,12.1,12.6,78056000
ESSO,20110525,12.5,12.8,12.3,12.5,16553000
ESSO,20110526,12.7,13.1,12.6,12.6,37521300
ESSO,20110527,12.7,12.8,12.3,12.6,23076100
ESSO,20110530,12.7,12.8,12.4,12.5,16104500
ESSO,20110531,12.6,12.7,12.4,12.6,18011700
ESSO,20110601,12.7,12.7,12.1,12.1,31467500
ESSO,20110602,12,12.3,12,12.2,15029000
ESSO,20110603,12.2,12.7,12.2,12.5,35756700
ESSO,20110606,12.5,12.5,12.2,12.3,15847300
ESSO,20110607,12.3,12.4,12.1,12.1,12486900
ESSO,20110608,12.1,12.2,11.1,11.2,36528400
ESSO,20110609,11.2,11.7,11.2,11.6,40194200
ESSO,20110610,11.7,11.9,11.4,11.4,24468800
ESSO,20110613,11.4,11.6,11.3,11.4,18756000
ESSO,20110614,11.5,11.6,11.4,11.6,15759000
ESSO,20110615,11.6,11.7,11.4,11.4,15778200
ESSO,20110616,11.2,11.4,11.2,11.2,11304400
ESSO,20110617,11.3,11.5,11,11,15335200
ESSO,20110620,11.1,11.2,10.8,10.8,12403400
ESSO,20110621,10.9,11.4,10.8,11.2,20607600
ESSO,20110622,11.3,11.4,11.1,11.1,14942500
ESSO,20110623,11,11.1,10.8,10.9,4007100
ESSO,20110624,11,11,10.7,10.8,10206400
ESSO,20110627,10.7,10.7,10.5,10.5,11072900
ESSO,20110628,10.5,10.7,10.5,10.5,11076500
ESSO,20110629,10.7,11.2,10.6,11.1,21138100
ESSO,20110630,11.3,11.6,11.1,11.3,29921100
ESSO,20110704,11.7,12.1,11.4,11.9,38430900
ESSO,20110705,11.9,12.2,11.6,11.9,32103900
ESSO,20110706,12.1,12.2,11.7,11.8,32118900
ESSO,20110707,11.9,11.9,11.3,11.5,42871200
ESSO,20110708,11.6,11.7,11.2,11.3,17042600
ESSO,20110711,11.2,11.4,11.1,11.2,5933200
ESSO,20110712,11.1,11.2,10.9,10.9,11291800
ESSO,20110713,11.1,11.3,11,11.3,9442700
ESSO,20110714,11.4,11.5,11.2,11.2,9686400
ESSO,20110718,11.3,11.5,11.1,11.2,10473600
ESSO,20110719,11.3,11.6,11.2,11.4,19782500
ESSO,20110720,11.5,11.6,11.3,11.3,16803600
ESSO,20110721,11.3,11.5,11.3,11.3,22164700
ESSO,20110722,11.5,11.7,11.4,11.5,36261400
ESSO,20110725,11.5,11.6,11.4,11.4,12669600
ESSO,20110726,11.5,11.9,11.3,11.9,41371100
ESSO,20110727,11.9,12.3,11.7,12,78760100
ESSO,20110728,11.9,12.2,11.8,12.2,37290500
ESSO,20110729,12.2,12.4,12,12.2,38471000
ESSO,20110801,12.3,12.5,12.1,12.4,33700000
ESSO,20110802,12.4,12.5,12.2,12.3,30581200
ESSO,20110803,12.1,12.3,12,12.2,16913900
ESSO,20110804,12.3,12.3,11.8,11.8,15959100
ESSO,20110805,11.2,11.3,10.8,11,44384800
ESSO,20110808,10.6,11.1,10.4,10.9,27358900
ESSO,20110809,10.4,10.8,10,10.2,50006900
ESSO,20110810,10.5,10.8,10.4,10.8,19308400
ESSO,20110811,10.6,10.7,10.4,10.5,23429200
ESSO,20110815,10.7,11,10.6,11,22252900
ESSO,20110816,11.2,11.2,10.6,10.6,13833200
ESSO,20110817,10.7,11.3,10.6,11.2,40398800
ESSO,20110818,11.2,11.5,11,11,26504900
ESSO,20110819,10.7,10.9,10.6,10.7,15119900
ESSO,20110822,10.8,10.8,10.4,10.6,16063300
ESSO,20110823,10.7,10.7,10.2,10.2,18577500
ESSO,20110824,10.3,10.6,9.7,9.85,39943200
ESSO,20110825,10.1,10.2,9.15,9.2,39106200
ESSO,20110826,9,9.95,9,9.7,36027600
ESSO,20110829,9.9,10.1,9.65,10,52565200
ESSO,20110830,10.2,10.5,9.8,9.8,49300300
ESSO,20110831,10.2,10.4,10.1,10.3,68457000
ESSO,20110901,10.5,10.6,10.2,10.4,47781900
ESSO,20110902,10.4,10.5,10.2,10.3,12798300
ESSO,20110905,10.2,10.3,10,10.1,14725300
ESSO,20110906,10,10.2,9.9,10.1,17132300
ESSO,20110907,10.2,10.3,10.1,10.2,15724500
ESSO,20110908,10.3,10.6,10.2,10.6,42655000
ESSO,20110909,10.5,10.6,10.3,10.4,16070400
ESSO,20110912,10.2,10.3,10.1,10.1,19977200
ESSO,20110913,10.2,10.3,9.95,10.1,13075800
ESSO,20110914,10.1,10.2,9.9,10,19289400
ESSO,20110915,10.1,10.4,10,10.3,24848600
ESSO,20110916,10.2,10.3,10,10.1,12046100
ESSO,20110919,10.1,10.1,9.95,10,9993300
ESSO,20110920,10.1,10.1,9.8,10,17724400
ESSO,20110921,10,10.2,9.95,10,8333200
ESSO,20110922,9.9,9.95,9.4,9.4,23250400
ESSO,20110923,9.1,9.3,8.75,8.85,31286800
ESSO,20110926,8.65,8.7,7.75,8.15,30737100
ESSO,20110927,8.45,9,8.3,8.95,25890300
ESSO,20110928,8.8,8.9,8.65,8.85,16968800
ESSO,20110929,8.7,9.5,8.6,9.4,38742200
ESSO,20110930,9.4,9.45,9,9.05,15354800
ESSO,20111003,8.5,8.8,8.3,8.45,13081700
ESSO,20111004,8.55,8.75,8.45,8.6,36280600
ESSO,20111005,8.65,8.95,8.6,8.65,20025200
ESSO,20111006,8.9,9.1,8.75,9,26455800
ESSO,20111007,9.15,9.2,8.75,8.75,16996200
ESSO,20111010,8.7,9.05,8.7,9,17076000
ESSO,20111011,9.15,9.5,9.05,9.3,43372200
ESSO,20111012,9.25,9.5,9.05,9.5,28894400
ESSO,20111013,9.5,9.6,9.3,9.3,11838200
ESSO,20111014,9.25,9.45,9.15,9.4,9267300
ESSO,20111017,9.5,9.6,9.45,9.55,10431100
ESSO,20111018,9.35,9.4,9.15,9.25,4986900
ESSO,20111019,9.3,9.35,9,9,4293600
ESSO,20111020,8.95,9,8.75,8.85,3771200
ESSO,20111021,8.8,8.95,8.75,8.9,2939900
ESSO,20111025,9,9.1,8.85,8.9,11790100
ESSO,20111026,8.8,8.9,8.7,8.8,7328200
ESSO,20111027,8.9,9.05,8.85,9,19226900
ESSO,20111028,9.1,9.4,9.05,9.05,28377700
ESSO,20111031,9.1,9.15,9,9.1,6323800
ESSO,20111101,8.95,9.1,8.8,8.8,9282200
ESSO,20111102,8.7,9,8.7,8.9,7111100
ESSO,20111103,8.8,8.9,8.75,8.85,9016100
ESSO,20111104,8.9,8.95,8.75,8.75,6456900
ESSO,20111107,8.8,8.85,8.7,8.75,2626900
ESSO,20111108,8.85,9.1,8.8,9.1,10655700
ESSO,20111109,9.05,9.05,8.8,8.85,11152200
ESSO,20111110,8.75,8.85,8.75,8.85,4873800
ESSO,20111111,8.85,8.95,8.8,8.8,3758800
ESSO,20111114,8.95,9.25,8.9,9,25612800
ESSO,20111115,8.95,9.1,8.95,8.95,16362500
ESSO,20111116,9,9.15,8.95,9.15,14128400
ESSO,20111117,9.15,9.35,9.1,9.2,30936300
ESSO,20111118,9.1,9.15,9.05,9.05,12532300
ESSO,20111121,9.05,9.05,8.8,8.8,8030100
ESSO,20111122,8.9,8.95,8.7,8.85,8270400
ESSO,20111123,8.8,8.9,8.75,8.8,4265600
ESSO,20111124,8.8,8.9,8.75,8.75,9746100
ESSO,20111125,8.75,8.8,8.7,8.7,3947800
ESSO,20111128,8.7,8.9,8.7,8.85,4008900
ESSO,20111129,8.85,8.9,8.8,8.8,5047300
ESSO,20111130,8.9,8.9,8.75,8.8,7627500
ESSO,20111201,9.05,9.15,9,9.05,20536400
ESSO,20111202,9.05,9.2,9.05,9.1,16834100
ESSO,20111206,9.1,9.5,9.1,9.45,40349200
ESSO,20111207,9.45,9.5,9.3,9.45,30996300
ESSO,20111208,9.4,9.75,9.35,9.5,35683300
ESSO,20111209,9.45,9.55,9.25,9.3,23328300
ESSO,20111213,9.25,9.5,9.25,9.4,11185500
ESSO,20111214,9.45,9.65,9.45,9.5,27700300
ESSO,20111215,9.45,10.3,9.3,10.3,63342900
ESSO,20111216,10.2,10.4,10,10.2,45436100
ESSO,20111219,10.2,11.2,10.2,11,78909400
ESSO,20111220,11.3,11.3,10.7,11.1,62493200
ESSO,20111221,11.2,11.3,10.8,10.9,31637900
ESSO,20111222,10.8,11.4,10.8,11.4,39870200
ESSO,20111223,11.3,11.5,11,11.1,25878700
ESSO,20111226,11.2,11.3,10.8,10.8,19114500
ESSO,20111227,10.9,10.9,10.6,10.6,12829000
ESSO,20111228,10.6,10.9,10.6,10.8,9422700
ESSO,20111229,10.7,11.1,10.7,11,18228700
ESSO,20111230,11,11,10.8,10.8,4800900
ESSO,20120104,11.1,11.4,11,11.2,28129900
ESSO,20120105,11.2,11.5,11.1,11.3,33746200
ESSO,20120106,11.2,11.3,11,11.3,12314800
ESSO,20120109,11.3,11.6,11.1,11.6,37157000
ESSO,20120110,11.8,11.9,11.6,11.8,40442200
ESSO,20120111,11.8,11.9,11.6,11.7,19466000
ESSO,20120112,11.7,11.7,11.4,11.5,23458500
ESSO,20120113,11.5,11.5,11.3,11.5,17084200
ESSO,20120116,11.4,11.4,11.1,11.4,17424600
ESSO,20120117,11.5,11.6,11.3,11.5,16630900
ESSO,20120118,11.4,11.5,11,11,37007600
ESSO,20120119,11.1,11.8,11.1,11.8,54078900
ESSO,20120120,11.8,12.4,11.5,12.4,99291500
ESSO,20120123,12.7,13,12.6,12.9,74701800
ESSO,20120124,12.9,12.9,12.6,12.7,49031000
ESSO,20120125,13.1,13.2,12.8,13,62803000
ESSO,20120126,13,13.5,12.8,13.4,63613800
ESSO,20120127,13.3,13.4,13.1,13.3,27551200
ESSO,20120130,13.1,13.3,12.9,13.3,38738300
ESSO,20120131,13.2,13.4,13.1,13.1,47739400
ESSO,20120201,13.2,13.3,13.1,13.2,22307400
ESSO,20120202,13.2,13.2,12.9,12.9,37734700
ESSO,20120203,13,13.2,12.9,13.2,25578900
ESSO,20120206,13.2,13.2,12.8,12.8,20234400
ESSO,20120207,12.9,13,12.7,12.9,31558200
ESSO,20120208,13,13.2,12.9,13,29130900
ESSO,20120209,13.1,13.9,13,13.7,136826600
ESSO,20120210,13.6,13.6,13.2,13.3,58239800
ESSO,20120213,13.4,13.4,13.2,13.3,27017300
ESSO,20120214,13.3,13.4,12.9,13,38657500
ESSO,20120215,13.1,13.3,13.1,13.3,16154400
ESSO,20120216,13.2,13.4,13,13.1,26670600
ESSO,20120217,13.2,13.3,13,13.1,24312200
ESSO,20120220,13.4,13.7,13.4,13.6,58196300
ESSO,20120221,13.7,13.8,13.4,13.5,26204800
ESSO,20120222,13.5,13.6,13.2,13.2,15054700
ESSO,20120223,13.2,13.5,13.1,13.4,21773800
ESSO,20120224,13.4,13.4,13.2,13.3,13542800
ESSO,20120227,13.4,13.4,13.1,13.2,13714800
ESSO,20120228,13.2,13.5,13.1,13.3,15456500
ESSO,20120229,13.3,13.4,13.2,13.4,11172000
ESSO,20120301,13.2,13.8,13.1,13.7,67133400
ESSO,20120302,13.7,14.4,13.5,14.3,93155000
ESSO,20120305,14.2,14.5,14.1,14.2,48828500
ESSO,20120306,14.2,14.4,14.1,14.2,28571200
ESSO,20120308,14.3,14.5,14.2,14.3,25338200
ESSO,20120309,14.4,14.4,14,14.4,27816900
ESSO,20120312,14.4,14.4,14,14.1,32630300
ESSO,20120313,14.3,14.4,14,14.3,32603500
ESSO,20120314,14.4,14.6,14.3,14.5,56505800
ESSO,20120315,14.4,14.4,13.6,13.6,92632500
ESSO,20120316,13.6,13.9,13.5,13.7,41956300
ESSO,20120319,13.7,13.8,12.8,12.9,80714100
ESSO,20120320,12.9,13.2,12.9,13,31014000
ESSO,20120321,13.1,13.1,12.9,13,21521900
ESSO,20120322,13.1,13.1,12.6,12.6,28510000
ESSO,20120323,12.7,13,12.6,12.9,29770900
ESSO,20120326,12.9,13,12.7,12.7,11236500
ESSO,20120327,12.8,13,12.7,12.9,14159100
ESSO,20120328,12.9,13.3,12.8,13.1,32319000
ESSO,20120329,13.2,13.4,13.1,13.1,31845200
ESSO,20120330,13.1,13.2,12.8,12.8,13856400
ESSO,20120402,12.9,13,12.7,12.8,10104300
ESSO,20120403,12.9,13,12.4,12.4,60758500
ESSO,20120404,12.5,12.5,11.9,12,49237600
ESSO,20120405,11.9,12.1,11.7,11.8,26013100
ESSO,20120410,11.7,11.8,11.3,11.5,20067300
ESSO,20120411,11.3,12,11.3,11.7,25172900
ESSO,20120412,11.8,12,11.8,12,12835200
ESSO,20120417,12,12.1,11.4,11.5,17400100
ESSO,20120418,11.7,11.7,11.4,11.4,14897700
ESSO,20120419,11.4,11.6,11.3,11.4,33809600
ESSO,20120420,11.4,11.7,11.3,11.5,27515300
ESSO,20120423,11.6,11.6,11.3,11.3,17272100
ESSO,20120424,11.4,11.6,11.3,11.4,11053700
ESSO,20120425,11.5,11.8,11.4,11.8,26000300
ESSO,20120426,11.9,12.2,11.8,11.8,48420000
ESSO,20120427,11.9,12,11.7,11.7,18374800
ESSO,20120430,11.8,11.9,11.7,11.7,12500700
ESSO,20120502,11.9,12.1,11.8,12,20654500
ESSO,20120503,12,12,11.6,11.6,19791100
ESSO,20120504,11.6,11.7,11.3,11.4,16949200
ESSO,20120508,11.3,11.4,11.2,11.2,11807800
ESSO,20120509,11.1,11.2,11,11,17608900
ESSO,20120510,11,11,10.6,10.6,17157700
ESSO,20120511,10.6,10.8,10.5,10.7,10868200
ESSO,20120514,10.7,10.8,9.9,10,14902200
ESSO,20120515,9.95,10.4,9.9,10.4,11079000
