MCS,20070903,3.74,3.76,3.7,3.72,1864300
MCS,20070904,3.72,3.72,3.68,3.68,1623500
MCS,20070905,3.68,3.72,3.68,3.72,876600
MCS,20070906,3.7,3.72,3.66,3.7,3673300
MCS,20070907,3.7,3.7,3.68,3.68,741300
MCS,20070910,3.66,3.72,3.66,3.7,738600
MCS,20070911,3.72,3.82,3.7,3.78,4725600
MCS,20070912,3.82,3.82,3.74,3.74,2472600
MCS,20070913,3.78,3.82,3.78,3.8,2402900
MCS,20070914,3.82,3.84,3.78,3.8,6685800
MCS,20070917,3.8,3.82,3.78,3.8,491000
MCS,20070918,3.8,3.8,3.76,3.76,794000
MCS,20070919,3.78,3.8,3.76,3.78,537000
MCS,20070920,3.76,3.78,3.76,3.76,278700
MCS,20070921,3.78,3.8,3.78,3.78,395500
MCS,20070924,3.78,3.8,3.76,3.76,796400
MCS,20070925,3.76,3.78,3.76,3.76,632500
MCS,20070926,3.78,3.78,3.76,3.78,1647600
MCS,20070927,3.8,3.84,3.78,3.84,2115900
MCS,20070928,3.86,3.86,3.82,3.86,1210900
MCS,20071001,3.9,3.96,3.88,3.94,3253100
MCS,20071002,4,4,3.94,3.94,2397700
MCS,20071003,3.94,3.96,3.9,3.9,1120200
MCS,20071004,3.9,3.94,3.86,3.92,3306200
MCS,20071005,3.9,3.98,3.9,3.96,1972200
MCS,20071008,3.96,3.96,3.94,3.94,449000
MCS,20071009,3.94,3.96,3.94,3.94,533200
MCS,20071010,3.96,4,3.96,3.96,2082100
MCS,20071011,3.96,3.98,3.96,3.98,587000
MCS,20071012,3.98,3.98,3.92,3.94,1310000
MCS,20071015,3.96,3.96,3.94,3.94,334600
MCS,20071016,3.94,3.94,3.86,3.86,2822000
MCS,20071017,3.86,3.88,3.86,3.88,492500
MCS,20071018,3.86,3.88,3.86,3.86,360100
MCS,20071019,3.86,3.88,3.84,3.84,649000
MCS,20071022,3.82,3.84,3.8,3.82,726500
MCS,20071024,3.84,3.86,3.78,3.78,2343300
MCS,20071025,3.82,3.82,3.78,3.8,233000
MCS,20071026,3.82,3.84,3.78,3.78,856100
MCS,20071029,3.82,3.82,3.76,3.78,1083400
MCS,20071030,3.78,3.8,3.74,3.74,1271000
MCS,20071031,3.74,3.82,3.72,3.82,1987200
MCS,20071101,3.82,3.84,3.78,3.78,495500
MCS,20071102,3.78,3.8,3.76,3.8,397200
MCS,20071105,3.82,3.86,3.78,3.78,822400
MCS,20071106,3.8,3.82,3.78,3.8,609500
MCS,20071107,3.8,3.8,3.78,3.78,490300
MCS,20071108,3.78,3.8,3.76,3.78,652900
MCS,20071109,3.78,3.82,3.76,3.82,569600
MCS,20071112,3.82,3.82,3.76,3.78,1593100
MCS,20071113,3.8,3.82,3.78,3.78,399000
MCS,20071114,3.8,3.8,3.78,3.8,1209600
MCS,20071115,3.8,3.82,3.76,3.8,572300
MCS,20071116,3.8,3.8,3.78,3.78,621100
MCS,20071119,3.76,3.78,3.76,3.76,381600
MCS,20071120,3.76,3.8,3.72,3.78,1875100
MCS,20071121,3.74,3.78,3.72,3.72,402500
MCS,20071122,3.74,3.74,3.68,3.72,313500
MCS,20071123,3.72,3.72,3.68,3.72,350300
MCS,20071126,3.74,3.76,3.72,3.76,669900
MCS,20071127,3.72,3.76,3.7,3.76,103100
MCS,20071128,3.76,3.76,3.74,3.74,127400
MCS,20071129,3.74,3.76,3.7,3.7,841200
MCS,20071130,3.76,3.78,3.72,3.78,542400
MCS,20071203,3.78,3.78,3.76,3.76,351300
MCS,20071204,3.74,3.76,3.72,3.76,941700
MCS,20071206,3.74,3.82,3.74,3.8,1392000
MCS,20071207,3.8,3.82,3.76,3.82,540600
MCS,20071211,3.82,3.84,3.8,3.82,680000
MCS,20071212,3.8,3.82,3.78,3.82,120800
MCS,20071213,3.78,3.82,3.78,3.82,350400
MCS,20071214,3.8,3.82,3.8,3.82,129400
MCS,20071217,3.8,3.8,3.74,3.76,536100
MCS,20071218,3.74,3.78,3.74,3.76,82800
MCS,20071219,3.78,3.8,3.76,3.76,460600
MCS,20071220,3.76,3.76,3.74,3.76,294200
MCS,20071221,3.76,3.82,3.74,3.82,1080200
MCS,20071225,3.78,3.84,3.78,3.84,1283900
MCS,20071226,3.84,3.84,3.78,3.82,88000
MCS,20071227,3.8,3.82,3.8,3.82,58200
MCS,20071228,3.82,3.88,3.8,3.88,1434500
MCS,20080102,3.86,3.86,3.82,3.84,306700
MCS,20080103,3.8,3.8,3.78,3.8,511800
MCS,20080104,3.78,3.8,3.78,3.78,1171000
MCS,20080107,3.78,3.78,3.78,3.78,719800
MCS,20080108,3.78,3.8,3.76,3.76,504500
MCS,20080109,3.78,3.78,3.76,3.78,267200
MCS,20080110,3.78,3.78,3.72,3.74,756800
MCS,20080111,3.74,3.76,3.72,3.74,343100
MCS,20080114,3.74,3.76,3.72,3.74,695700
MCS,20080115,3.76,3.76,3.72,3.74,298200
MCS,20080116,3.72,3.72,3.68,3.7,1427300
MCS,20080117,3.7,3.72,3.7,3.72,374300
MCS,20080118,3.68,3.7,3.68,3.7,651900
MCS,20080121,3.72,3.74,3.68,3.68,504100
MCS,20080122,3.68,3.68,3.58,3.58,991400
MCS,20080123,3.6,3.6,3.56,3.56,632000
MCS,20080124,3.58,3.58,3.54,3.56,487000
MCS,20080125,3.58,3.64,3.58,3.64,99100
MCS,20080128,3.64,3.64,3.58,3.58,170300
MCS,20080129,3.6,3.6,3.58,3.6,103200
MCS,20080130,3.6,3.66,3.58,3.64,689000
MCS,20080131,3.66,3.66,3.64,3.64,411200
MCS,20080201,3.68,3.7,3.66,3.68,1088700
MCS,20080204,3.68,3.7,3.68,3.68,496100
MCS,20080205,3.68,3.72,3.68,3.68,305500
MCS,20080206,3.66,3.72,3.66,3.72,255000
MCS,20080207,3.68,3.7,3.68,3.7,135500
MCS,20080208,3.68,3.7,3.68,3.7,1365600
MCS,20080211,3.7,3.72,3.7,3.7,280000
MCS,20080212,3.8,3.84,3.78,3.8,2972900
MCS,20080213,3.82,3.84,3.8,3.84,2030600
MCS,20080214,3.84,3.86,3.82,3.82,1304300
MCS,20080215,3.8,3.82,3.78,3.82,1434800
MCS,20080218,3.84,3.86,3.8,3.8,1254600
MCS,20080219,3.82,3.86,3.82,3.86,1230500
MCS,20080220,3.86,3.86,3.82,3.84,931000
MCS,20080222,3.82,3.82,3.8,3.82,510000
MCS,20080225,3.84,3.84,3.82,3.84,1741000
MCS,20080226,3.84,3.84,3.78,3.8,1586300
MCS,20080227,3.8,3.8,3.78,3.78,965300
MCS,20080228,3.82,3.82,3.78,3.8,1673200
MCS,20080229,3.78,3.8,3.76,3.78,1492600
MCS,20080303,3.78,3.8,3.78,3.8,852300
MCS,20080304,3.82,3.82,3.78,3.78,858500
MCS,20080305,3.78,3.82,3.78,3.8,1968500
MCS,20080306,3.8,3.82,3.8,3.82,549100
MCS,20080307,3.8,3.82,3.8,3.8,151300
MCS,20080310,3.8,3.8,3.78,3.8,335900
MCS,20080311,3.78,3.8,3.76,3.78,1486900
MCS,20080312,3.78,3.8,3.76,3.78,755700
MCS,20080313,3.78,3.8,3.78,3.8,381700
MCS,20080314,3.78,3.82,3.78,3.8,587900
MCS,20080317,3.8,3.8,3.78,3.78,663400
MCS,20080318,3.78,3.82,3.78,3.8,289600
MCS,20080319,3.8,3.82,3.78,3.82,367300
MCS,20080320,3.82,3.84,3.8,3.82,1111800
MCS,20080321,3.84,3.84,3.8,3.8,364100
MCS,20080324,3.8,3.82,3.8,3.8,435100
MCS,20080325,3.8,3.82,3.8,3.82,388600
MCS,20080326,3.82,3.82,3.8,3.8,405100
MCS,20080327,3.82,3.84,3.8,3.8,880300
MCS,20080328,3.82,3.88,3.82,3.86,3532900
MCS,20080331,3.6,3.62,3.58,3.58,2714800
MCS,20080401,3.6,3.62,3.58,3.62,408700
MCS,20080402,3.6,3.62,3.6,3.6,959000
MCS,20080403,3.62,3.64,3.62,3.64,874500
MCS,20080404,3.64,3.66,3.62,3.64,881100
MCS,20080408,3.66,3.66,3.62,3.62,343300
MCS,20080409,3.64,3.68,3.62,3.64,1842600
MCS,20080410,3.66,3.66,3.64,3.64,345200
MCS,20080411,3.64,3.68,3.64,3.66,369100
MCS,20080416,3.66,3.66,3.66,3.66,495000
MCS,20080417,3.66,3.68,3.66,3.66,738700
MCS,20080418,3.68,3.72,3.68,3.68,1150700
MCS,20080421,3.72,3.72,3.66,3.68,2225900
MCS,20080422,3.68,3.7,3.66,3.66,2454500
MCS,20080423,3.68,3.7,3.66,3.68,1548100
MCS,20080424,3.68,3.7,3.66,3.68,717400
MCS,20080425,3.68,3.7,3.66,3.66,318100
MCS,20080428,3.68,3.68,3.66,3.66,706200
MCS,20080429,3.68,3.68,3.66,3.68,808100
MCS,20080430,3.68,3.68,3.66,3.66,1981300
MCS,20080502,3.68,3.68,3.66,3.68,889200
MCS,20080506,3.68,3.68,3.64,3.66,2299400
MCS,20080507,3.66,3.66,3.64,3.66,1388500
MCS,20080508,3.68,3.68,3.64,3.64,2505300
MCS,20080509,3.64,3.66,3.64,3.66,849500
MCS,20080512,3.72,3.72,3.66,3.7,8539100
MCS,20080513,3.7,3.8,3.68,3.74,13893900
MCS,20080514,3.8,3.88,3.76,3.76,11501800
MCS,20080515,3.86,3.86,3.78,3.8,5050000
MCS,20080516,3.84,3.84,3.76,3.78,2933100
MCS,20080520,3.78,3.78,3.72,3.72,2563000
MCS,20080521,3.74,3.8,3.74,3.78,5884800
MCS,20080522,3.76,3.78,3.72,3.72,2193300
MCS,20080523,3.76,3.78,3.68,3.7,5178000
MCS,20080526,3.7,3.7,3.62,3.64,3380300
MCS,20080527,3.64,3.66,3.64,3.64,2222000
MCS,20080528,3.64,3.64,3.58,3.64,3038000
MCS,20080529,3.64,3.64,3.6,3.62,1125800
MCS,20080530,3.62,3.68,3.6,3.68,2542600
MCS,20080602,3.66,3.66,3.6,3.6,1685800
MCS,20080603,3.6,3.62,3.58,3.6,1221800
MCS,20080604,3.6,3.62,3.6,3.6,1329400
MCS,20080605,3.62,3.62,3.58,3.6,535900
MCS,20080606,3.62,3.62,3.6,3.6,903500
MCS,20080609,3.6,3.6,3.56,3.58,1826800
MCS,20080610,3.58,3.6,3.54,3.54,1444600
MCS,20080611,3.54,3.56,3.54,3.54,988300
MCS,20080612,3.54,3.56,3.52,3.56,769600
MCS,20080613,3.56,3.56,3.52,3.54,1646800
MCS,20080616,3.52,3.56,3.52,3.52,414300
MCS,20080617,3.54,3.54,3.52,3.52,1034500
MCS,20080618,3.52,3.54,3.5,3.54,750700
MCS,20080619,3.52,3.54,3.4,3.5,4253800
MCS,20080620,3.5,3.5,3.44,3.48,1087200
MCS,20080623,3.48,3.5,3.46,3.5,72900
MCS,20080624,3.5,3.56,3.48,3.52,827500
MCS,20080625,3.54,3.54,3.52,3.54,473500
MCS,20080626,3.56,3.56,3.54,3.56,220400
MCS,20080627,3.54,3.54,3.52,3.52,254100
MCS,20080630,3.52,3.56,3.52,3.56,433000
MCS,20080702,3.54,3.56,3.52,3.56,228600
MCS,20080703,3.56,3.56,3.52,3.52,821200
MCS,20080704,3.52,3.52,3.52,3.52,1304100
MCS,20080707,3.5,3.52,3.48,3.52,497600
MCS,20080708,3.52,3.52,3.5,3.5,1046900
MCS,20080709,3.52,3.52,3.5,3.5,435500
MCS,20080710,3.5,3.5,3.5,3.5,366500
MCS,20080711,3.5,3.52,3.5,3.52,111200
MCS,20080714,3.5,3.52,3.48,3.5,502600
MCS,20080715,3.5,3.5,3.46,3.48,421400
MCS,20080716,3.46,3.48,3.46,3.46,310600
MCS,20080718,3.48,3.48,3.44,3.46,169000
MCS,20080721,3.46,3.5,3.44,3.5,289900
MCS,20080722,3.5,3.5,3.48,3.5,148300
MCS,20080723,3.48,3.52,3.48,3.52,147400
MCS,20080724,3.52,3.52,3.5,3.52,90800
MCS,20080725,3.5,3.52,3.48,3.5,89400
MCS,20080728,3.5,3.52,3.48,3.48,38600
MCS,20080729,3.52,3.52,3.5,3.5,41200
MCS,20080730,3.5,3.52,3.48,3.48,383600
MCS,20080731,3.48,3.52,3.48,3.52,60500
MCS,20080801,3.48,3.5,3.48,3.5,102900
MCS,20080804,3.5,3.5,3.48,3.5,304100
MCS,20080805,3.5,3.5,3.48,3.5,1026300
MCS,20080806,3.5,3.52,3.5,3.5,473000
MCS,20080807,3.52,3.54,3.52,3.54,337600
MCS,20080808,3.54,3.54,3.48,3.5,913700
MCS,20080811,3.52,3.54,3.5,3.5,395800
MCS,20080813,3.54,3.58,3.54,3.58,1132500
MCS,20080814,3.56,3.58,3.48,3.52,2096700
MCS,20080815,3.52,3.56,3.52,3.52,311100
MCS,20080818,3.52,3.54,3.52,3.52,252300
MCS,20080819,3.52,3.52,3.5,3.5,391800
MCS,20080820,3.5,3.52,3.48,3.52,61300
MCS,20080821,3.52,3.52,3.48,3.48,407200
MCS,20080822,3.48,3.5,3.48,3.48,198000
MCS,20080825,3.4,3.42,3.38,3.4,554400
MCS,20080826,3.38,3.38,3.24,3.24,1299000
MCS,20080827,3.26,3.32,3.24,3.32,745300
MCS,20080828,3.32,3.36,3.3,3.36,160100
MCS,20080829,3.32,3.38,3.32,3.38,87300
MCS,20080901,3.36,3.36,3.3,3.3,35000
MCS,20080902,3.28,3.3,3.22,3.24,987100
MCS,20080903,3.26,3.26,3.22,3.24,911000
MCS,20080904,3.2,3.22,3.18,3.22,612000
MCS,20080905,3.22,3.22,3.22,3.22,135700
MCS,20080908,3.24,3.24,3.22,3.24,353000
MCS,20080909,3.24,3.24,3.22,3.24,680300
MCS,20080910,3.22,3.24,3.2,3.24,1428900
MCS,20080911,3.22,3.22,3.2,3.2,485700
MCS,20080912,3.2,3.2,3.18,3.18,171100
MCS,20080915,3.18,3.18,3.12,3.12,675600
MCS,20080916,3.1,3.1,3.02,3.04,528500
MCS,20080917,3.06,3.06,3.04,3.04,334100
MCS,20080918,3,3,2.78,3,1174800
MCS,20080919,3.02,3.08,3.02,3.06,752400
MCS,20080922,3.04,3.06,3.02,3.06,536500
MCS,20080923,3.04,3.06,3.02,3.06,14600
MCS,20080924,3.04,3.04,3,3.04,148900
MCS,20080925,3.04,3.04,2.96,3,326300
MCS,20080926,2.98,3,2.98,3,119700
MCS,20080929,3,3,2.96,3,233900
MCS,20080930,2.8,3.06,2.8,3.06,576800
MCS,20081001,3,3,2.96,2.96,553700
MCS,20081002,2.98,2.98,2.98,2.98,155000
MCS,20081003,2.96,2.98,2.96,2.96,85700
MCS,20081006,2.94,2.94,2.76,2.76,790700
MCS,20081007,2.7,2.76,2.62,2.66,405600
MCS,20081008,2.62,2.62,2.46,2.5,1133800
MCS,20081009,2.42,2.6,2.42,2.6,126500
MCS,20081010,2.48,2.5,2.42,2.5,1105900
MCS,20081013,2.5,2.54,2.4,2.46,327800
MCS,20081014,2.5,2.54,2.5,2.5,5115100
MCS,20081015,2.52,2.52,2.42,2.42,539400
MCS,20081016,2.36,2.36,2.24,2.24,740500
MCS,20081017,2.28,2.3,2.22,2.26,1148800
MCS,20081020,2.26,2.44,2.26,2.36,82200
MCS,20081021,2.38,2.4,2.36,2.36,161200
MCS,20081022,2.36,2.36,2.24,2.24,170500
MCS,20081024,2.24,2.24,2.06,2.18,408500
MCS,20081027,2.2,2.2,2,2,660000
MCS,20081028,2.02,2.08,2,2.08,997000
MCS,20081029,2.08,2.08,1.99,2.04,995900
MCS,20081030,2,2.04,1.96,2.02,2709700
MCS,20081031,1.98,2.02,1.96,2,1207000
MCS,20081103,1.98,2.04,1.98,2,330200
MCS,20081104,2.04,2.04,2,2.02,1834700
MCS,20081105,2.06,2.08,2.02,2.02,1144200
MCS,20081106,2,2.02,1.99,2.02,1711400
MCS,20081107,2,2.04,2,2.04,490100
MCS,20081110,2.02,2.04,2,2,1475700
MCS,20081111,2,2.02,1.96,1.99,2249800
MCS,20081112,1.98,2.02,1.98,2.02,1028400
MCS,20081113,1.99,2.02,1.99,1.99,376500
MCS,20081114,2,2,1.97,1.97,487100
MCS,20081117,1.97,1.99,1.96,1.99,32000
MCS,20081118,1.96,1.99,1.96,1.99,2200
MCS,20081119,1.99,2,1.96,2,240700
MCS,20081120,1.96,1.96,1.89,1.94,305500
MCS,20081121,1.95,1.96,1.92,1.92,30000
MCS,20081124,1.9,1.95,1.86,1.89,91800
MCS,20081125,1.89,1.9,1.86,1.89,242700
MCS,20081126,1.86,1.86,1.68,1.75,2587500
MCS,20081127,1.73,1.75,1.68,1.68,929800
MCS,20081128,1.7,1.73,1.69,1.73,188800
MCS,20081201,1.73,1.73,1.67,1.67,371500
MCS,20081202,1.65,1.65,1.57,1.57,565800
MCS,20081203,1.59,1.6,1.58,1.58,376800
MCS,20081204,1.59,1.59,1.57,1.59,103900
MCS,20081208,1.6,1.69,1.6,1.69,293900
MCS,20081209,1.69,1.72,1.69,1.71,644300
MCS,20081211,1.72,1.73,1.71,1.73,195200
MCS,20081212,1.73,1.75,1.72,1.75,308200
MCS,20081215,1.75,1.77,1.73,1.77,678200
MCS,20081216,1.77,1.82,1.75,1.75,3374600
MCS,20081217,1.77,1.77,1.73,1.74,1944400
MCS,20081218,1.74,1.74,1.73,1.73,1230700
MCS,20081219,1.73,1.78,1.71,1.72,5361900
MCS,20081222,1.72,1.72,1.69,1.7,1442200
MCS,20081223,1.7,1.72,1.69,1.7,676100
MCS,20081224,1.7,1.71,1.67,1.69,1726600
MCS,20081225,1.71,1.71,1.69,1.69,287600
MCS,20081226,1.71,1.73,1.7,1.73,6665200
MCS,20081229,1.74,1.74,1.71,1.72,2510200
MCS,20081230,1.73,1.77,1.73,1.77,2673000
MCS,20090105,1.79,1.8,1.77,1.8,2116200
MCS,20090106,1.8,1.8,1.75,1.77,3299600
MCS,20090107,1.79,1.8,1.76,1.77,7488100
MCS,20090108,1.77,1.79,1.77,1.78,1609500
MCS,20090109,1.79,2.1,1.79,1.94,32728500
MCS,20090112,1.97,2.06,1.94,1.96,6997500
MCS,20090113,1.97,2.12,1.94,2.02,14989100
MCS,20090114,2.04,2.06,1.95,1.97,3677300
MCS,20090115,1.95,1.96,1.87,1.88,2927500
MCS,20090116,1.91,2,1.91,1.97,2677000
MCS,20090119,1.99,2.08,1.97,2.04,4935500
MCS,20090120,2,2.06,1.97,1.99,4195400
MCS,20090121,2,2.02,1.98,2,1627000
MCS,20090122,2.04,2.08,1.99,1.99,5260700
MCS,20090123,1.98,2,1.97,1.97,1391900
MCS,20090126,1.98,2.04,1.98,2.04,1407000
MCS,20090127,2.04,2.04,2,2,2236500
MCS,20090128,2,2.02,2,2,1175100
MCS,20090129,2.02,2.02,1.98,1.98,1258700
MCS,20090130,1.96,2.02,1.96,2.02,417700
MCS,20090202,2,2,1.97,1.97,395100
MCS,20090203,1.99,1.99,1.98,1.99,225600
MCS,20090204,2,2.02,1.99,2,425000
MCS,20090205,2,2.04,2,2,1017800
MCS,20090206,2,2.06,2,2.02,2664600
MCS,20090210,2.02,2.06,2.02,2.02,855100
MCS,20090211,2.02,2.06,2,2.04,735700
MCS,20090212,2.06,2.3,2.06,2.26,13541100
MCS,20090213,2.28,2.46,2.26,2.42,12682500
MCS,20090216,2.38,2.44,2.32,2.4,4226400
MCS,20090217,2.42,2.48,2.38,2.4,4331000
MCS,20090218,2.42,2.48,2.4,2.4,2764300
MCS,20090219,2.4,2.42,2.38,2.4,1138400
MCS,20090220,2.4,2.4,2.3,2.32,2438300
MCS,20090223,2.32,2.32,2.26,2.28,1339100
MCS,20090224,2.28,2.28,2.18,2.2,2522500
MCS,20090225,2.22,2.28,2.22,2.24,2274400
MCS,20090226,2.24,2.24,2.14,2.16,1548400
MCS,20090227,2.18,2.22,2.14,2.2,2140600
MCS,20090302,2.16,2.16,1.93,1.99,5162000
MCS,20090303,1.95,1.98,1.93,1.98,914300
MCS,20090304,1.98,2.04,1.98,2.04,897200
MCS,20090305,2.02,2.22,2.02,2.04,8160400
MCS,20090306,2.04,2.08,2,2.04,2338100
MCS,20090309,2.06,2.12,2.04,2.04,3672800
MCS,20090310,2.04,2.08,2.02,2.04,1943800
MCS,20090311,2.04,2.08,2.02,2.02,2103800
MCS,20090312,2.04,2.04,2.04,2.04,401400
MCS,20090313,2.06,2.1,2.06,2.1,2137200
MCS,20090316,2.1,2.1,2.06,2.1,1721000
MCS,20090317,2.12,2.12,2.08,2.08,3223100
MCS,20090318,1.88,1.9,1.88,1.89,3017100
MCS,20090319,1.89,1.91,1.87,1.89,954500
MCS,20090320,1.9,1.9,1.89,1.89,550300
MCS,20090323,1.89,1.91,1.89,1.9,483300
MCS,20090324,1.92,1.92,1.9,1.91,603100
MCS,20090325,1.91,1.91,1.89,1.89,321100
MCS,20090326,1.89,1.94,1.89,1.91,1057900
MCS,20090327,1.92,1.92,1.9,1.9,291700
MCS,20090330,1.89,1.89,1.87,1.88,567300
MCS,20090331,1.88,1.89,1.88,1.89,69500
MCS,20090401,1.88,1.89,1.88,1.89,93500
MCS,20090402,1.88,1.92,1.88,1.91,780000
MCS,20090403,1.91,1.92,1.91,1.91,158500
MCS,20090407,1.92,1.92,1.89,1.89,648300
MCS,20090408,1.89,1.91,1.89,1.91,304600
MCS,20090409,1.91,1.92,1.91,1.92,204400
MCS,20090410,1.92,1.94,1.92,1.94,363000
MCS,20090416,1.94,2.02,1.94,1.99,549700
MCS,20090417,2,2.04,1.99,2.04,1014700
MCS,20090420,2.06,2.1,2.06,2.1,2575600
MCS,20090421,2.1,2.18,2.08,2.18,2278300
MCS,20090422,2.24,2.36,2.24,2.3,4386100
MCS,20090423,2.3,2.3,2.24,2.3,1926600
MCS,20090424,2.3,2.32,2.28,2.32,1900100
MCS,20090427,2.34,2.36,2.28,2.32,1737400
MCS,20090428,2.32,2.38,2.28,2.28,2430400
MCS,20090429,2.3,2.36,2.3,2.34,2165500
MCS,20090430,2.38,2.42,2.38,2.42,3351600
MCS,20090504,2.42,2.44,2.4,2.42,3718100
MCS,20090506,2.42,2.44,2.38,2.4,4662400
MCS,20090507,2.42,2.42,2.38,2.4,2429800
MCS,20090511,2.52,2.6,2.38,2.5,19985700
MCS,20090512,2.6,2.74,2.58,2.72,14490200
MCS,20090513,2.76,2.84,2.76,2.82,8127200
MCS,20090514,2.76,2.8,2.62,2.66,10190300
MCS,20090515,2.74,2.74,2.66,2.7,3954000
MCS,20090518,2.68,2.82,2.66,2.8,2790600
MCS,20090519,2.84,3,2.82,2.94,7634300
MCS,20090520,2.96,3,2.9,2.92,4194100
MCS,20090521,2.9,2.96,2.82,2.82,3527000
MCS,20090522,2.82,2.86,2.76,2.86,2801000
MCS,20090525,2.86,2.9,2.8,2.86,1661700
MCS,20090526,2.9,2.9,2.8,2.8,1197500
MCS,20090527,2.84,2.88,2.82,2.86,1750600
MCS,20090528,2.84,2.86,2.82,2.82,663000
MCS,20090529,2.84,2.86,2.78,2.8,4045300
MCS,20090601,2.82,2.92,2.82,2.9,4833700
MCS,20090602,2.96,2.96,2.86,2.88,7689800
MCS,20090603,2.9,2.92,2.86,2.88,2988900
MCS,20090604,2.88,3.04,2.88,2.96,11212100
MCS,20090605,2.96,2.96,2.92,2.94,2928100
MCS,20090608,2.92,2.96,2.92,2.92,2202600
MCS,20090609,2.94,2.96,2.92,2.94,936000
MCS,20090610,2.94,3.08,2.94,3.02,6870100
MCS,20090611,2.98,3.04,2.96,2.96,4174200
MCS,20090612,3,3,2.94,2.96,2062600
MCS,20090615,2.96,2.98,2.88,2.88,3065800
MCS,20090616,2.84,2.84,2.74,2.78,6272700
MCS,20090617,2.74,2.84,2.72,2.78,1719600
MCS,20090618,2.78,2.78,2.72,2.76,1947500
MCS,20090619,2.74,2.82,2.74,2.82,1320600
MCS,20090622,2.84,2.84,2.8,2.82,529500
MCS,20090623,2.78,2.78,2.72,2.74,1424400
MCS,20090624,2.76,2.82,2.76,2.8,513600
MCS,20090625,2.82,2.86,2.8,2.82,1139400
MCS,20090626,2.84,2.84,2.82,2.82,792100
MCS,20090629,2.84,2.86,2.82,2.86,636000
MCS,20090630,2.9,2.92,2.86,2.92,2291300
MCS,20090702,2.94,2.94,2.86,2.86,824500
MCS,20090703,2.84,2.88,2.84,2.88,579900
MCS,20090708,2.88,2.88,2.8,2.86,1018200
MCS,20090709,2.86,2.92,2.84,2.92,776200
MCS,20090710,2.9,2.9,2.84,2.84,789500
MCS,20090713,2.82,2.88,2.82,2.88,468900
MCS,20090714,2.88,2.92,2.88,2.88,749000
MCS,20090715,2.88,2.92,2.88,2.9,1368000
MCS,20090716,2.92,2.96,2.9,2.9,883600
MCS,20090717,2.94,2.96,2.92,2.94,936400
MCS,20090720,2.96,3.06,2.96,3.06,2836800
MCS,20090721,3.06,3.16,3.06,3.1,3474500
MCS,20090722,3.12,3.14,3.08,3.1,2363000
MCS,20090723,3.14,3.16,3.12,3.12,1697400
MCS,20090724,3.14,3.16,3.12,3.14,1173500
MCS,20090727,3.16,3.3,3.16,3.18,4958300
MCS,20090728,3.2,3.3,3.2,3.28,5095800
MCS,20090729,3.3,3.32,3.26,3.3,2377900
MCS,20090730,3.28,3.3,3.24,3.3,2423600
MCS,20090731,3.34,3.4,3.34,3.36,2294300
MCS,20090803,3.4,3.44,3.38,3.44,2375700
MCS,20090804,3.44,3.46,3.38,3.4,3399800
MCS,20090805,3.4,3.44,3.34,3.38,1927700
MCS,20090806,3.38,3.4,3.34,3.38,1142600
MCS,20090807,3.4,3.44,3.38,3.44,929900
MCS,20090810,3.52,3.54,3.42,3.44,7323100
MCS,20090811,3.48,3.48,3.42,3.46,3335600
MCS,20090813,3.48,3.5,3.46,3.48,5504900
MCS,20090814,3.48,3.62,3.48,3.58,3922200
MCS,20090817,3.58,3.58,3.48,3.5,2216700
MCS,20090818,3.5,3.52,3.4,3.52,2382300
MCS,20090819,3.5,3.5,3.46,3.48,2096600
MCS,20090820,3.5,3.5,3.46,3.5,2755200
MCS,20090821,3.5,3.5,3.46,3.5,2607000
MCS,20090824,3.36,3.4,3.36,3.4,2289700
MCS,20090825,3.38,3.42,3.38,3.42,1124700
MCS,20090826,3.44,3.44,3.38,3.4,1591300
MCS,20090827,3.4,3.4,3.36,3.38,1182000
MCS,20090828,3.36,3.4,3.36,3.36,1034300
MCS,20090831,3.36,3.52,3.36,3.48,2662300
MCS,20090901,3.52,3.54,3.5,3.52,2321700
MCS,20090902,3.5,3.52,3.46,3.52,2955700
MCS,20090903,3.52,3.6,3.52,3.56,3192700
MCS,20090904,3.6,3.66,3.56,3.6,4997200
MCS,20090907,3.6,3.62,3.58,3.62,2949700
MCS,20090908,3.6,3.64,3.6,3.6,2280500
MCS,20090909,3.6,3.62,3.58,3.6,1578100
MCS,20090910,3.62,3.64,3.6,3.6,1066400
MCS,20090911,3.6,3.6,3.58,3.58,1564600
MCS,20090914,3.58,3.58,3.54,3.56,1435400
MCS,20090915,3.56,3.58,3.56,3.58,791300
MCS,20090916,3.58,3.6,3.58,3.58,931500
MCS,20090917,3.6,3.6,3.58,3.58,809400
MCS,20090918,3.58,3.58,3.56,3.58,2098500
MCS,20090921,3.58,3.6,3.58,3.6,861400
MCS,20090922,3.6,3.68,3.58,3.66,1627800
MCS,20090923,3.68,3.78,3.68,3.78,3190400
MCS,20090924,3.78,3.78,3.74,3.78,2281500
MCS,20090925,3.76,3.9,3.76,3.86,3437000
MCS,20090928,3.86,4.08,3.86,3.98,6966700
MCS,20090929,4.02,4.02,3.98,3.98,2111100
MCS,20090930,3.98,4,3.96,4,1072200
MCS,20091001,4,4.02,3.98,4,837600
MCS,20091002,3.96,4,3.94,3.98,703900
MCS,20091005,3.94,4,3.94,3.96,613500
MCS,20091006,3.98,3.98,3.96,3.98,1139400
MCS,20091007,3.98,4.02,3.98,3.98,922400
